"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1054,",'",rock life studded pump,"','",All Man Made Materials,"',",16.99,",'",F,"','",heels,"','",Red,"','","5"" heel, 2"" elevated toe. Stud embellishments allover. Suede-like trims. US Sizing","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1055,",'",rolodex hightop sneaker,"','",Man-Made Materials,"',",41.99,",'",M,"','",sneakers,"','",Black,"','",Contrast stitch. Fully lined and padded interior. High top design. Logo on tongue and outer. Pieced material design and perforated detail. Self tie lace closure. Self tie lace closure. Synthetic upper,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1056,",'",roma basic sneakers,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",62,",'",M,"','",sneakers,"','",Black,"','",Classic marks such as the tongue label and side stripe. Cushioned midsole with orthopedic arch support for comfort and stability. Durable rubber outsole. Lace-up closure with padded tongue for secure fit. Padded ankle lining for extra comfort. Puma logo o,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1057,",'",roma l nbk wmns sneakers,"','","Textile Upper, Rubber Outsole","',",55,",'",F,"','",sneakers,"','",Black,"','",Durable rubber outsole for maximum traction. Eco-Ortholite�?footbed - environmentally friendly foam insole that retains its shape over time for a consistent fit. Lace closure for a secure fit. Low top design. Synthetic leather upper,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1058,",'",roma l nbk wns sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",55,",'",F,"','",sneakers,"','","Dark Pink,Grey","','","Contrasting Puma Formstrip on sides. Durable and grippy non-marking rubber sole with ridged tread. Injection-molded padded collar with mesh insole and comfortable EVA insole with arch support. Low cut, athletic silhouette of pieced, leather and synthetic ","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1059,",'",roma lp lodge sneakers,"','",Leather and Man-Made Materials,"',",38.99,",'",M,"','",sneakers,"','",Black,"','",Designer logo on heel and tongue. Leather and textile upper. Low top design. Self tie lace closure. Suede trim on side,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1060,",'",roma sl nbk sneakers,"','",Leather and Man Made Materials,"',",55,",'",M,"','",sneakers,"','","Blue,Orange","','",Durable rubber outsole. Leather exterior. Padded ankle lining for extra comfort. Self tie lace closure. Thick padded tongue. Toe bumper for better protection,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1061,",'",roma slim nylon sneakers,"','","Nylon, Suede and Rubber Sole","',",82,",'",M,"','",sneakers,"','",Black,"','","Lace-up closure for a secure fit. Lightly padded collar for a snug, comfy fit. Rubber outsole for extra traction. Textile collar lining with a cushioned footbed for all-day comfort. Two-tone EVA midsole provide ample cushioning and shock absorption. Upper","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1062,",'",roma sneakers,"','","Leather Upper, Textile and Rubber Sole","',",55,",'",M,"','",sneakers,"','",Black,"','",Classic marks such as the tongue label and side stripe. Cushioned midsole with orthopedic arch support for comfort and stability. Durable rubber outsole. Durable rubber outsole for maximum traction. Eco-Ortholite�?footbed - environmentally friendly foam i,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1063,",'",rookie jersey,"','","Textile Upper, Textile Insole, Rubber Sole","',",50,",'",F,"','",sneakers,"','",Orange,"','","Comfortable cushioned insole. Durable rubber sole with Keds box logo traction. Reinforced stitching at instep and heel cap. Self-tie lace closure with striped laces and metal eyelets. Soft and comfortable jersey fabric upper. Soft, stripe-patterned sockli","',",373,);
